Algorithm,Budget,Batch,Mean,Variance,Std_Dev,Sample_Size
Inertia Random,1000,-,48.01599999999987,27.7376711111108,5.2666565400746235,10
SGE_Batch1,1000,1,46.364,8.100071111111081,2.8460623870728976,10
SGE-Random_Batch4,1000,4,46.248000000000005,7.998506666666685,2.828163125894029,10
SGE-Random_Batch10,1000,10,45.928,8.734151111111089,2.9553597261773548,10
SGE_Batch4,1000,4,45.727999999999994,7.861617777777762,2.8038576600422784,10
SGE_Batch8,1000,8,45.596000000000004,11.379715555555562,3.3733833988379622,10
SGE-Random_Batch8,1000,8,45.348,11.557351111111117,3.3996104351985856,10
SGE_Batch5,1000,5,45.124,5.388248888888866,2.321260194137845,10
SGE-Random_Batch1,1000,1,44.94000000000001,19.988711111111144,4.470873640700567,10
SGE-Random_Batch2,1000,2,44.84,17.791999999999998,4.218056424468501,10
SGE_Batch10,1000,10,44.61600000000001,5.6260266666666645,2.371924675588722,10
SGE-Random_Batch5,1000,5,44.284000000000006,6.687448888888927,2.586010225983054,10
SGE_Batch2,1000,2,44.18000000000001,10.133066666666688,3.1832478173504946,10
Pure Random,1000,-,40.05199999999995,2.3075733333333024,1.5190698908652303,10
Greedy,1000,-,36.519999999999996,5.609677548238306e-29,7.489778066296963e-15,10
RRT,1000,-,30.924000000000007,0.00798222222222228,0.08934328302800541,10
SGE_Batch10,2000,10,53.968,6.957795555555531,2.6377633623120045,10
SGE_Batch8,2000,8,53.13599999999999,32.100693333333325,5.665747376413224,10
SGE-Random_Batch4,2000,4,52.715999999999994,6.306293333333335,2.511233428682673,10
SGE-Random_Batch10,2000,10,51.944,14.853404444444458,3.8540114743529834,10
SGE_Batch5,2000,5,51.75599999999999,11.686560000000025,3.4185611008142045,10
SGE_Batch4,2000,4,51.65599999999999,10.615537777777774,3.258149440676068,10
SGE-Random_Batch8,2000,8,51.444,17.34309333333334,4.164503972063581,10
SGE_Batch2,2000,2,51.15600000000001,14.516071111111192,3.809996208805357,10
SGE-Random_Batch5,2000,5,50.160000000000004,5.453866666666666,2.3353515081603167,10
SGE-Random_Batch2,2000,2,49.483999999999995,11.118026666666646,3.334370505307808,10
SGE-Random_Batch1,2000,1,48.392,9.312284444444465,3.0516035857307,10
SGE_Batch1,2000,1,48.004,15.868604444444433,3.9835416960845826,10
Greedy,2000,-,46.64,5.609677548238306e-29,7.489778066296963e-15,10
RRT,2000,-,31.000000000000007,0.006755555555555362,0.08219218670625184,10
SGE-Random_Batch8,5000,8,62.727999999999994,55.21735111111117,7.430837847181916,10
SGE_Batch10,5000,10,61.71999999999999,37.98364444444448,6.16308724945903,10
SGE_Batch8,5000,8,61.132000000000005,13.112195555555592,3.6210765741082573,10
Inertia Random,5000,-,61.10399999999974,31.753671111111355,5.635039583810513,10
SGE_Batch4,5000,4,60.628,20.75024000000004,4.5552431329183785,10
SGE_Batch5,5000,5,60.452,29.723395555555523,5.451916686409975,10
